iter	Passed	Remaining
363	451	789
364	453	789
365	454	787
366	455	785
367	456	783
368	457	781
369	458	780
370	459	778
371	459	776
372	460	774
373	461	773
374	462	771
375	463	769
376	464	768
377	465	766
378	466	764
379	467	762
380	468	760
381	469	759
382	470	758
383	471	756
384	472	755
385	473	753
386	474	751
387	475	749
388	476	748
389	477	746
390	478	744
391	479	743
392	479	741
393	480	739
394	497	761
395	498	759
396	498	757
397	499	755
398	500	753
399	501	752
400	502	750
401	503	748
402	504	747
403	505	745
404	505	743
405	506	741
406	507	739
407	508	737
408	509	736
409	510	734
410	511	732
411	511	730
412	512	728
413	513	726
414	514	725
415	515	723
416	516	721
417	517	719
418	517	718
419	518	716
420	519	714
421	520	712
422	521	711
423	522	709
424	523	707
425	523	705
426	524	704
427	525	702
428	526	700
429	527	699
430	528	697
431	529	696
432	530	694
433	530	692
434	531	690
435	532	688
436	533	687
437	534	685
438	535	683
439	535	682
440	536	680
441	537	678
442	538	676
443	539	675
444	540	673
445	541	672
446	542	670
447	542	668
448	543	667
449	544	665
450	545	663
451	546	662
452	547	660
453	548	659
454	548	657
455	549	655
456	550	654
457	551	652
458	552	650
459	553	649
460	553	647
461	554	646
462	555	644
463	556	642
464	557	641
465	558	639
466	559	638
467	560	636
468	561	635
469	562	633
470	562	632
471	563	630
472	564	628
473	565	627
474	566	625
475	566	624
476	567	622
477	568	620
478	569	619
479	570	617
480	570	616
481	571	614
482	572	612
483	573	611
484	574	609
485	574	607
486	575	606
487	576	604
488	577	603
489	578	601
490	578	600
491	579	598
492	580	596
493	581	595
494	582	593
495	582	592
496	583	590
497	584	589
498	585	587
499	586	586
500	587	584
501	588	583
502	588	581
503	589	580
504	590	579
505	591	577
506	592	576
507	593	574
508	594	573
509	595	571
510	596	570
511	597	569
512	598	567
513	598	566
514	599	564
515	600	563
516	601	562
517	602	560
518	603	559
519	604	558
520	605	556
521	606	555
522	607	553
523	608	552
524	608	550
525	609	549
526	610	548
527	611	546
528	612	545
529	613	544
530	614	542
531	615	541
532	616	540
533	617	538
534	618	537
535	618	535
536	619	534
537	620	532
538	621	531
539	622	530
540	623	528
541	624	527
542	624	525
543	625	524
544	626	523
545	627	521
546	628	520
547	629	519
548	630	518
549	631	516
550	632	515
551	633	513
552	634	512
553	635	511
554	636	509
555	636	508
556	637	507
557	638	505
558	639	504
559	640	503
560	641	501
561	642	500
562	643	499
563	644	497
564	644	496
565	645	495
566	646	493
567	647	492
568	648	491
569	649	489
570	650	488
571	651	487
572	651	485
573	653	484
574	654	483
575	655	482
576	655	480
577	656	479
578	657	478
579	658	476
580	659	475
581	660	474
582	660	472
583	661	471
584	662	470
585	663	468
586	664	467
587	665	466
588	666	465
589	667	463
590	668	462
591	669	461
592	669	459
593	670	458
594	671	457
595	672	455
596	673	454
597	674	453
598	675	452
599	676	450
600	677	449
601	677	448
602	678	446
603	679	445
604	680	444
605	681	442
606	682	441
607	682	440
608	683	438
609	684	437
610	685	436
611	686	435
612	687	433
613	687	432
614	688	431
615	689	429
616	690	428
617	691	427
618	692	426
619	693	424
620	694	423
621	694	422
622	695	420
623	696	419
624	697	418
625	698	417
626	699	416
627	700	414
628	701	413
629	702	412
630	702	411
631	703	409
632	704	408
633	705	407
634	706	406
635	707	404
636	707	403
637	708	402
638	709	400
639	710	399
640	711	398
641	712	397
642	712	395
643	713	394
644	714	393
645	715	392
646	716	390
647	717	389
648	718	388
649	719	387
650	719	385
651	720	384
652	721	383
653	722	382
654	723	380
655	723	379
656	724	378
657	725	377
658	726	375
659	727	374
660	727	373
661	728	372
662	729	370
663	730	369
664	731	368
665	732	367
666	733	366
667	734	364
668	735	363
669	735	362
670	736	361
671	737	360
672	738	358
673	739	357
674	740	356
675	741	355
676	742	354
677	743	352
678	743	351
679	744	350
680	745	349
681	746	348
682	747	346
683	748	345
684	748	344
685	749	343
686	750	341
687	751	340
688	752	339
689	753	338
690	753	337
691	754	335
692	755	334
693	756	333
694	757	332
695	758	331
696	759	330
697	760	328
698	760	327
699	761	326
700	762	325
701	763	324
702	764	322
703	765	321
704	765	320
705	766	319
706	767	318
707	768	316
708	769	315
709	770	314
710	771	313
711	771	312
712	772	311
713	773	309
714	774	308
715	775	307
716	776	306
717	776	305
718	777	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	295
726	784	294
727	785	293
728	786	292
729	787	291
730	788	290
731	789	288
732	790	287
733	790	286
734	791	285
735	792	284
736	793	283
737	794	282
738	795	280
739	796	279
740	797	278
741	798	277
742	799	276
743	800	275
744	801	274
745	801	273
746	802	271
747	803	270
748	804	269
749	805	268
750	806	267
751	806	266
752	807	264
753	808	263
754	809	262
755	810	261
756	810	260
757	811	259
758	812	258
759	813	256
760	814	255
761	815	254
762	815	253
763	816	252
764	817	251
765	818	249
766	819	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	241
773	825	240
774	826	239
775	827	238
776	828	237
777	828	236
778	829	235
779	830	234
780	831	233
781	832	232
782	833	231
783	834	229
784	835	228
785	836	227
786	837	226
787	838	225
788	839	224
789	840	223
790	841	222
791	842	221
792	843	220
793	844	219
794	845	218
795	846	217
796	847	215
797	849	214
798	850	213
799	851	212
800	852	211
801	853	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	862	201
811	863	199
812	864	198
813	865	197
814	866	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	187
824	876	185
825	877	184
826	878	183
827	879	182
828	879	181
829	880	180
830	881	179
831	882	178
832	883	177
833	884	176
834	885	175
835	887	174
836	888	172
837	889	171
838	890	170
839	890	169
840	891	168
841	892	167
842	893	166
843	894	165
844	895	164
845	896	163
846	897	162
847	898	161
848	899	160
849	900	158
850	901	157
851	902	156
852	903	155
853	904	154
854	905	153
855	906	152
856	907	151
857	908	150
858	909	149
859	910	148
860	911	147
861	912	146
862	913	145
863	914	143
864	915	142
865	916	141
866	917	140
867	918	139
868	919	138
869	920	137
870	921	136
871	922	135
872	923	134
873	924	133
874	925	132
875	926	131
876	927	130
877	928	128
878	929	127
879	929	126
880	930	125
881	931	124
882	932	123
883	933	122
884	934	121
885	935	120
886	936	119
887	937	118
888	938	117
889	939	116
890	940	115
891	941	113
892	942	112
893	943	111
894	944	110
895	945	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	952	101
904	954	100
905	954	99
906	956	98
907	957	96
908	957	95
909	958	94
910	959	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	970	82
922	971	81
923	972	79
924	973	78
925	974	77
926	975	76
927	976	75
928	977	74
929	978	73
930	978	72
931	979	71
932	981	70
933	981	69
934	982	68
935	983	67
936	984	66
937	985	65
938	986	64
939	987	63
940	988	61
941	989	60
942	990	59
943	991	58
944	992	57
945	993	56
946	995	55
947	996	54
948	997	53
949	998	52
950	999	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1005	46
956	1006	45
957	1007	44
958	1008	43
959	1009	42
960	1009	40
961	1010	39
962	1011	38
963	1012	37
964	1013	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1018	31
970	1019	30
971	1020	29
972	1021	28
973	1022	27
974	1023	26
975	1024	25
976	1024	24
977	1026	23
978	1027	22
979	1028	20
980	1029	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1040	7
993	1041	6
994	1042	5
995	1043	4
996	1044	3
997	1045	2
998	1046	1
999	1047	0
